sound,Fold,Cateogry,Target
9 (73).wav,5,Zastava M92,9
2 (69).wav,5,IMI Desert Eagle,2
8 (73).wav,5,MP5,8
5 (6).wav,5,M16,5
1 (60).wav,5,AK-47,1
10 (65).wav,5,Ruger357,10
2 (86).wav,5,IMI Desert Eagle,2
12 (217).wav,5,Glock9,12
11 (65).wav,5,Ruger22,11
12 (83).wav,5,Glock9,12
3 (86).wav,5,AK-12,3
4 (42).wav,5,M4,4
8 (8).wav,5,MP5,8
5 (42).wav,5,M16,5
8 (65).wav,5,MP5,8
2 (100).wav,5,IMI Desert Eagle,2
9 (65).wav,5,Zastava M92,9
12 (95).wav,5,Glock9,12
3 (90).wav,5,AK-12,3
11 (73).wav,5,Ruger22,11
12 (201).wav,5,Glock9,12
2 (90).wav,5,IMI Desert Eagle,2
10 (73).wav,5,Ruger357,10
12 (128).wav,5,Glock9,12
5 (54).wav,5,M16,5
4 (54).wav,5,M4,4
9 (32).wav,5,Zastava M92,9
11 (2).wav,5,Ruger22,11
3 (28).wav,5,AK-12,3
8 (32).wav,5,MP5,8
2 (28).wav,5,IMI Desert Eagle,2
1 (21).wav,5,AK-47,1
11 (24).wav,5,Ruger22,11
1 (4).wav,5,AK-47,1
12 (190).wav,5,Glock9,12
5 (74).wav,5,M16,5
6 (92).wav,5,M249,6
4 (74).wav,5,M4,4
7 (92).wav,5,MG-42,7
12 (108).wav,5,Glock9,12
11 (53).wav,5,Ruger22,11
12 (221).wav,5,Glock9,12
1 (56).wav,5,AK-47,1
8 (45).wav,5,MP5,8
9 (45).wav,5,Zastava M92,9
4 (23).wav,5,M4,4
5 (23).wav,5,M16,5
9 (12).wav,5,Zastava M92,9
8 (12).wav,5,MP5,8
5 (35).wav,5,M16,5
4 (35).wav,5,M4,4
12 (149).wav,5,Glock9,12
11 (12).wav,5,Ruger22,11
1 (17).wav,5,AK-47,1
7 (84).wav,5,MG-42,7
4 (62).wav,5,M4,4
6 (84).wav,5,M249,6
5 (62).wav,5,M16,5
1 (40).wav,5,AK-47,1
12 (237).wav,5,Glock9,12
11 (45).wav,5,Ruger22,11
10 (100).wav,5,Ruger357,10
9 (5).wav,5,Zastava M92,9
3 (49).wav,5,AK-12,3
9 (53).wav,5,Zastava M92,9
2 (49).wav,5,IMI Desert Eagle,2
8 (53).wav,5,MP5,8
12 (8).wav,5,Glock9,12
6 (10).wav,5,M249,6
12 (165).wav,5,Glock9,12
7 (10).wav,5,MG-42,7
4 (19).wav,5,M4,4
5 (19).wav,5,M16,5
9 (28).wav,5,Zastava M92,9
3 (32).wav,5,AK-12,3
12 (37).wav,5,Glock9,12
8 (28).wav,5,MP5,8
2 (32).wav,5,IMI Desert Eagle,2
7 (47).wav,5,MG-42,7
12 (132).wav,5,Glock9,12
6 (47).wav,5,M249,6
8 (4).wav,5,MP5,8
10 (86).wav,5,Ruger357,10
2 (65).wav,5,IMI Desert Eagle,2
11 (86).wav,5,Ruger22,11
12 (60).wav,5,Glock9,12
3 (65).wav,5,AK-12,3
11 (69).wav,5,Ruger22,11
8 (90).wav,5,MP5,8
10 (69).wav,5,Ruger357,10
6 (51).wav,5,M249,6
12 (124).wav,5,Glock9,12
7 (51).wav,5,MG-42,7
4 (58).wav,5,M4,4
5 (58).wav,5,M16,5
12 (76).wav,5,Glock9,12
3 (73).wav,5,AK-12,3
9 (69).wav,5,Zastava M92,9
11 (90).wav,5,Ruger22,11
2 (73).wav,5,IMI Desert Eagle,2
8 (69).wav,5,MP5,8
10 (90).wav,5,Ruger357,10
8 (86).wav,5,MP5,8
12 (99).wav,5,Glock9,12
12 (173).wav,5,Glock9,12
2 (24).wav,5,IMI Desert Eagle,2
3 (24).wav,5,AK-12,3
12 (21).wav,5,Glock9,12
1 (8).wav,5,AK-47,1
11 (28).wav,5,Ruger22,11
2 (25).wav,5,IMI Desert Eagle,2
12 (20).wav,5,Glock9,12
3 (25).wav,5,AK-12,3
1 (9).wav,5,AK-47,1
11 (29).wav,5,Ruger22,11
12 (172).wav,5,Glock9,12
9 (68).wav,5,Zastava M92,9
3 (72).wav,5,AK-12,3
12 (77).wav,5,Glock9,12
11 (91).wav,5,Ruger22,11
8 (68).wav,5,MP5,8
2 (72).wav,5,IMI Desert Eagle,2
10 (91).wav,5,Ruger357,10
8 (87).wav,5,MP5,8
12 (98).wav,5,Glock9,12
6 (50).wav,5,M249,6
12 (125).wav,5,Glock9,12
7 (50).wav,5,MG-42,7
4 (59).wav,5,M4,4
5 (59).wav,5,M16,5
10 (87).wav,5,Ruger357,10
2 (64).wav,5,IMI Desert Eagle,2
11 (87).wav,5,Ruger22,11
3 (64).wav,5,AK-12,3
12 (61).wav,5,Glock9,12
11 (68).wav,5,Ruger22,11
8 (91).wav,5,MP5,8
7 (46).wav,5,MG-42,7
